

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Mar  3 13:04:54 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,space=0,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 18/12/2025 GMT
    26                           ; 
    27                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    28                           ; 
    29                           ; Licensed under the Apache License, Version 2.0 (the "License");
    30                           ; you may not use this file except in compliance with the License.
    31                           ; You may obtain a copy of the License at
    32                           ; 
    33                           ;   http://www.apache.org/licenses/LICENSE-2.0
    34                           ; 
    35                           ; Unless required by applicable law or agreed to in writing, software
    36                           ; distributed under the License is distributed on an "AS IS" BASIS,
    37                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    38                           ; See the License for the specific language governing permissions and
    39                           ; limitations under the License.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F18855 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0008                     bsr             equ	8
    46     0005                     fsr0h           equ	5
    47     0004                     fsr0l           equ	4
    48     0007                     fsr1h           equ	7
    49     0006                     fsr1l           equ	6
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0001                     indf1           equ	1
    53     000B                     intcon          equ	11
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
    58     0009                     wreg            equ	9
  2644     004A  0828               	movf	??_movement_parse_502,w
  2645     004B  042A               	iorwf	??_movement_parse_502+2,w
  2646     004C  00AF               	movwf	movement_parse_502@Raw_Y_Axis
  2647     004D  0829               	movf	??_movement_parse_502+1,w
  2648     004E  042B               	iorwf	??_movement_parse_502+3,w
  2649     004F  00B0               	movwf	movement_parse_502@Raw_Y_Axis+1
  2650     0050                     l1335:
  2651                           
  2652                           ;movement.c: 11:     int16_t X_Centered = Raw_X_Axis - 1500;
  2653     0050  082D               	movf	movement_parse_502@Raw_X_Axis,w
  2654     0051  3E24               	addlw	36
  2655     0052  00B9               	movwf	movement_parse_502@X_Centered
  2656     0053  30FA               	movlw	250
  2657     0054  3D2E               	addwfc	movement_parse_502@Raw_X_Axis+1,w
  2658     0055  00BA               	movwf	movement_parse_502@X_Centered+1
  2659     0056                     l1337:
  2660                           
  2661                           ;movement.c: 12:     int16_t Y_Centered = Raw_Y_Axis - 1500;
  2662     0056  082F               	movf	movement_parse_502@Raw_Y_Axis,w
  2663     0057  3E24               	addlw	36
  2664     0058  00BB               	movwf	movement_parse_502@Y_Centered
  2665     0059  30FA               	movlw	250
  2666     005A  3D30               	addwfc	movement_parse_502@Raw_Y_Axis+1,w
  2667     005B  00BC               	movwf	movement_parse_502@Y_Centered+1
  2668                           
  2669                           ;movement.c: 14:     if (X_Centered > -5 && X_Centered < 5) X_Centered = 0;
  2670     005C  083A               	movf	movement_parse_502@X_Centered+1,w
  2671     005D  3A80               	xorlw	128
  2672     005E  00A8               	movwf	??_movement_parse_502
  2673     005F  307F               	movlw	127
  2674     0060  0228               	subwf	??_movement_parse_502,w
  2675     0061  1D03               	skipz
  2676     0062  2865               	goto	u835
  2677     0063  30FC               	movlw	252
  2678     0064  0239               	subwf	movement_parse_502@X_Centered,w
  2679     0065                     u835:
  2680     0065  1C03               	skipc
  2681     0066  2868               	goto	u831
  2682     0067  2869               	goto	u830
  2683     0068                     u831:
  2684     0068  287A               	goto	l1343
  2685     0069                     u830:
  2686     0069                     l1339:
  2687     0069  0020               	movlb	0	; select bank0
  2688     006A  083A               	movf	movement_parse_502@X_Centered+1,w
  2689     006B  3A80               	xorlw	128
  2690     006C  00A8               	movwf	??_movement_parse_502
  2691     006D  3080               	movlw	128
  2692     006E  0228               	subwf	??_movement_parse_502,w
  2693     006F  1D03               	skipz
  2694     0070  2873               	goto	u845
  2695     0071  3005               	movlw	5
  2696     0072  0239               	subwf	movement_parse_502@X_Centered,w
  2697     0073                     u845:
  2698     0073  1803               	skipnc
  2699     0074  2876               	goto	u841
  2700     0075  2877               	goto	u840
  2701     0076                     u841:
  2702     0076  287A               	goto	l1343
  2703     0077                     u840:
  2704     0077                     l1341:
  2705     0077  0020               	movlb	0	; select bank0
  2706     0078  01B9               	clrf	movement_parse_502@X_Centered
  2707     0079  01BA               	clrf	movement_parse_502@X_Centered+1
  2708     007A                     l1343:
  2709                           
  2710                           ;movement.c: 15:     if (Y_Centered > -5 && Y_Centered < 5) Y_Centered = 0;
  2711     007A  0020               	movlb	0	; select bank0
  2712     007B  083C               	movf	movement_parse_502@Y_Centered+1,w
  2713     007C  3A80               	xorlw	128
  2714     007D  00A8               	movwf	??_movement_parse_502
  2715     007E  307F               	movlw	127
  2716     007F  0228               	subwf	??_movement_parse_502,w
  2717     0080  1D03               	skipz
  2718     0081  2884               	goto	u855
  2719     0082  30FC               	movlw	252
  2720     0083  023B               	subwf	movement_parse_502@Y_Centered,w
  2721     0084                     u855:
  2722     0084  1C03               	skipc
  2723     0085  2887               	goto	u851
  2724     0086  2888               	goto	u850
  2725     0087                     u851:
  2726     0087  2899               	goto	l1349
  2727     0088                     u850:
  2728     0088                     l1345:
  2729     0088  0020               	movlb	0	; select bank0
  2730     0089  083C               	movf	movement_parse_502@Y_Centered+1,w
  2731     008A  3A80               	xorlw	128
  2732     008B  00A8               	movwf	??_movement_parse_502
  2733     008C  3080               	movlw	128
  2734     008D  0228               	subwf	??_movement_parse_502,w
  2735     008E  1D03               	skipz
  2736     008F  2892               	goto	u865
  2737     0090  3005               	movlw	5
  2738     0091  023B               	subwf	movement_parse_502@Y_Centered,w
  2739     0092                     u865:
  2740     0092  1803               	skipnc
  2741     0093  2895               	goto	u861
  2742     0094  2896               	goto	u860
  2743     0095                     u861:
  2744     0095  2899               	goto	l1349
  2745     0096                     u860:
  2746     0096                     l1347:
  2747     0096  0020               	movlb	0	; select bank0
  2748     0097  01BB               	clrf	movement_parse_502@Y_Centered
  2749     0098  01BC               	clrf	movement_parse_502@Y_Centered+1
  2750     0099                     l1349:
  2751                           
  2752                           ;movement.c: 17:     int16_t throttle = X_Centered / 5;
  2753     0099  3005               	movlw	5
  2754     009A  0020               	movlb	0	; select bank0
  2755     009B  00A0               	movwf	___awdiv@divisor
  2756     009C  3000               	movlw	0
  2757     009D  00A1               	movwf	___awdiv@divisor+1
  2758     009E  083A               	movf	movement_parse_502@X_Centered+1,w
  2759     009F  00A3               	movwf	___awdiv@dividend+1
  2760     00A0  0839               	movf	movement_parse_502@X_Centered,w
  2761     00A1  00A2               	movwf	___awdiv@dividend
  2762     00A2  3181  21EA  3180   	fcall	___awdiv
  2763     00A5  0020               	movlb	0	; select bank0
  2764     00A6  0821               	movf	?___awdiv+1,w
  2765     00A7  00B6               	movwf	movement_parse_502@throttle+1
  2766     00A8  0820               	movf	?___awdiv,w
  2767     00A9  00B5               	movwf	movement_parse_502@throttle
  2768     00AA                     l1351:
  2769                           
  2770                           ;movement.c: 18:     int16_t steering = Y_Centered / 5;
  2771     00AA  3005               	movlw	5
  2772     00AB  00A0               	movwf	___awdiv@divisor
  2773     00AC  3000               	movlw	0
  2774     00AD  00A1               	movwf	___awdiv@divisor+1
  2775     00AE  083C               	movf	movement_parse_502@Y_Centered+1,w
  2776     00AF  00A3               	movwf	___awdiv@dividend+1
  2777     00B0  083B               	movf	movement_parse_502@Y_Centered,w
  2778     00B1  00A2               	movwf	___awdiv@dividend
  2779     00B2  3181  21EA  3180   	fcall	___awdiv
  2780     00B5  0020               	movlb	0	; select bank0
  2781     00B6  0821               	movf	?___awdiv+1,w
  2782     00B7  00B8               	movwf	movement_parse_502@steering+1
  2783     00B8  0820               	movf	?___awdiv,w
  2784     00B9  00B7               	movwf	movement_parse_502@steering
  2785     00BA                     l1353:
  2786                           
  2787                           ;movement.c: 20:     int16_t left = throttle + steering;
  2788     00BA  0837               	movf	movement_parse_502@steering,w
  2789     00BB  0735               	addwf	movement_parse_502@throttle,w
  2790     00BC  00BD               	movwf	movement_parse_502@left
  2791     00BD  0838               	movf	movement_parse_502@steering+1,w
  2792     00BE  3D36               	addwfc	movement_parse_502@throttle+1,w
  2793     00BF  00BE               	movwf	movement_parse_502@left+1
  2794     00C0                     l1355:
  2795                           
  2796                           ;movement.c: 21:     int16_t right = throttle - steering;
  2797     00C0  0837               	movf	movement_parse_502@steering,w
  2798     00C1  0235               	subwf	movement_parse_502@throttle,w
  2799     00C2  00BF               	movwf	movement_parse_502@right
  2800     00C3  0838               	movf	movement_parse_502@steering+1,w
  2801     00C4  3B36               	subwfb	movement_parse_502@throttle+1,w
  2802     00C5  00C0               	movwf	movement_parse_502@right+1
  2803     00C6                     l1357:
  2804                           
  2805                           ;movement.c: 23:     if (left > 100) left = 100;
  2806     00C6  083E               	movf	movement_parse_502@left+1,w
  2807     00C7  3A80               	xorlw	128
  2808     00C8  00A8               	movwf	??_movement_parse_502
  2809     00C9  3080               	movlw	128
  2810     00CA  0228               	subwf	??_movement_parse_502,w
  2811     00CB  1D03               	skipz
  2812     00CC  28CF               	goto	u875
  2813     00CD  3065               	movlw	101
  2814     00CE  023D               	subwf	movement_parse_502@left,w
  2815     00CF                     u875:
  2816     00CF  1C03               	skipc
  2817     00D0  28D2               	goto	u871
  2818     00D1  28D3               	goto	u870
  2819     00D2                     u871:
  2820     00D2  28D8               	goto	l146
  2821     00D3                     u870:
  2822     00D3                     l1359:
  2823     00D3  3064               	movlw	100
  2824     00D4  0020               	movlb	0	; select bank0
  2825     00D5  00BD               	movwf	movement_parse_502@left
  2826     00D6  3000               	movlw	0
  2827     00D7  00BE               	movwf	movement_parse_502@left+1
  2828     00D8                     l146:
  2829                           
  2830                           ;movement.c: 24:     if (left < -100) left = -100;
  2831     00D8  0020               	movlb	0	; select bank0
  2832     00D9  083E               	movf	movement_parse_502@left+1,w
  2833     00DA  3A80               	xorlw	128
  2834     00DB  00A8               	movwf	??_movement_parse_502
  2835     00DC  307F               	movlw	127
  2836     00DD  0228               	subwf	??_movement_parse_502,w
  2837     00DE  1D03               	skipz
  2838     00DF  28E2               	goto	u885
  2839     00E0  309C               	movlw	156
  2840     00E1  023D               	subwf	movement_parse_502@left,w
  2841     00E2                     u885:
