

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Mar 31 12:05:24 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,space=0,delta=2
    28                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 18/12/2025 GMT
    34                           ; 
    35                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    36                           ; 
    37                           ; Licensed under the Apache License, Version 2.0 (the "License");
    38                           ; you may not use this file except in compliance with the License.
    39                           ; You may obtain a copy of the License at
    40                           ; 
    41                           ;   http://www.apache.org/licenses/LICENSE-2.0
    42                           ; 
    43                           ; Unless required by applicable law or agreed to in writing, software
    44                           ; distributed under the License is distributed on an "AS IS" BASIS,
    45                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    46                           ; See the License for the specific language governing permissions and
    47                           ; limitations under the License.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18855 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0008                     bsr             equ	8
    54     0005                     fsr0h           equ	5
    55     0004                     fsr0l           equ	4
    56     0007                     fsr1h           equ	7
    57     0006                     fsr1l           equ	6
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0001                     indf1           equ	1
    61     000B                     intcon          equ	11
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
    66     0009                     wreg            equ	9
  3692     0347  01A5               	clrf	??_stockpile_parse_502+3
  3693     0348  0824               	movf	??_stockpile_parse_502+2,w
  3694     0349  00A5               	movwf	??_stockpile_parse_502+3
  3695     034A  01A4               	clrf	??_stockpile_parse_502+2
  3696     034B  0822               	movf	??_stockpile_parse_502,w
  3697     034C  0424               	iorwf	??_stockpile_parse_502+2,w
  3698     034D  00A7               	movwf	stockpile_parse_502@raw
  3699     034E  0823               	movf	??_stockpile_parse_502+1,w
  3700     034F  0425               	iorwf	??_stockpile_parse_502+3,w
  3701     0350  00A8               	movwf	stockpile_parse_502@raw+1
  3702                           
  3703                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/ore_stockpile.c: 35:     static uint8_t flap_up = 0;;/
      +                          Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Embed
      +                          ed (ECE-3232)/BIGGER_DAWG_ROVER/ore_stockpile.c: 36:     uint8_t new_flap_up = flap_up;
  3704     0351  085E               	movf	stockpile_parse_502@flap_up,w
  3705     0352  00A9               	movwf	stockpile_parse_502@new_flap_up
  3706                           
  3707                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/ore_stockpile.c: 38:     if (raw >= 1750) {
  3708     0353  3006               	movlw	6
  3709     0354  0228               	subwf	stockpile_parse_502@raw+1,w
  3710     0355  30D6               	movlw	214
  3711     0356  1903               	skipnz
  3712     0357  0227               	subwf	stockpile_parse_502@raw,w
  3713     0358  1C03               	skipc
  3714     0359  2B5B               	goto	u1431
  3715     035A  2B5C               	goto	u1430
  3716     035B                     u1431:
  3717     035B  2B5F               	goto	l1749
  3718     035C                     u1430:
  3719     035C                     l1747:
  3720                           
  3721                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/ore_stockpile.c: 39:         new_flap_up = 1;
  3722     035C  3001               	movlw	1
  3723     035D  00A9               	movwf	stockpile_parse_502@new_flap_up
  3724                           
  3725                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/ore_stockpile.c: 40:     } else if (raw <= 1250) {
  3726     035E  2B69               	goto	l1753
  3727     035F                     l1749:
  3728     035F  3004               	movlw	4
  3729     0360  0228               	subwf	stockpile_parse_502@raw+1,w
  3730     0361  30E3               	movlw	227
  3731     0362  1903               	skipnz
  3732     0363  0227               	subwf	stockpile_parse_502@raw,w
  3733     0364  1803               	skipnc
  3734     0365  2B67               	goto	u1441
  3735     0366  2B68               	goto	u1440
  3736     0367                     u1441:
  3737     0367  2B69               	goto	l1753
  3738     0368                     u1440:
  3739     0368                     l1751:
  3740                           
  3741                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/ore_stockpile.c: 41:         new_flap_up = 0;
  3742     0368  01A9               	clrf	stockpile_parse_502@new_flap_up
  3743     0369                     l1753:
  3744                           
  3745                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/ore_stockpile.c: 44:     if (new_flap_up != flap_up) {
  3746     0369  0829               	movf	stockpile_parse_502@new_flap_up,w
  3747     036A  065E               	xorwf	stockpile_parse_502@flap_up,w
  3748     036B  1903               	skipnz
  3749     036C  2B6E               	goto	u1451
  3750     036D  2B6F               	goto	u1450
  3751     036E                     u1451:
  3752     036E  2B75               	goto	l220
  3753     036F                     u1450:
  3754     036F                     l1755:
  3755                           
  3756                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/ore_stockpile.c: 45:         flap_up = new_flap_up;
  3757     036F  0829               	movf	stockpile_parse_502@new_flap_up,w
  3758     0370  00DE               	movwf	stockpile_parse_502@flap_up
  3759     0371                     l1757:
  3760                           
  3761                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/ore_stockpile.c: 46:         output_servo_pulse(flap_u
      +                          p);
  3762     0371  085E               	movf	stockpile_parse_502@flap_up,w
  3763     0372  3184  244F  3183   	fcall	_output_servo_pulse
  3764     0375                     l220:
  3765     0375  0008               	return
  3766     0376                     __end_of_stockpile_parse_502:
  3767                           
  3768                           	psect	text2
  3769     044F                     __ptext2:	
  3770 ;; *************** function _output_servo_pulse *****************
  3771 ;; Defined at:
  3772 ;;		line 22 in file "/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Embeded (ECE-32
      +32)/BIGGER_DAWG_ROVER/ore_stockpile.c"
  3773 ;; Parameters:    Size  Location     Type
  3774 ;;  flap_up         1    wreg     unsigned char 
  3775 ;; Auto vars:     Size  Location     Type
  3776 ;;  flap_up         1    1[BANK0 ] unsigned char 
  3777 ;; Return value:  Size  Location     Type
  3778 ;;                  1    wreg      void 
  3779 ;; Registers used:
  3780 ;;		wreg, status,2, status,0
  3781 ;; Tracked objects:
  3782 ;;		On entry : 0/0
  3783 ;;		On exit  : 0/0
  3784 ;;		Unchanged: 0/0
  3785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3786 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3787 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3788 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3789 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3790 ;;Total ram usage:        2 bytes
  3791 ;; Hardware stack levels used: 1
  3792 ;; Hardware stack levels required when called: 3
  3793 ;; This function calls:
  3794 ;;		Nothing
  3795 ;; This function is called by:
  3796 ;;		_stockpile_parse_502
  3797 ;; This function uses a non-reentrant model
  3798 ;;
  3799                           
  3800     044F                     _output_servo_pulse:	
  3801                           ;psect for function _output_servo_pulse
  3802                           
  3803                           
  3804                           ;incstack = 0
  3805                           ; Regs used in _output_servo_pulse: [wreg+status,2+status,0]
  3806                           ;output_servo_pulse@flap_up stored from wreg
  3807     044F  0020               	movlb	0	; select bank0
  3808     0450  00A1               	movwf	output_servo_pulse@flap_up
  3809     0451                     l1609:
  3810                           
  3811                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/ore_stockpile.c: 23:     LATAbits.LATA1 = 1;
  3812     0451  1496               	bsf	22,1	;volatile
  3813     0452                     l1611:
  3814                           
  3815                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/ore_stockpile.c: 24:     if (flap_up) {
  3816     0452  0821               	movf	output_servo_pulse@flap_up,w
  3817     0453  1903               	btfsc	3,2
  3818     0454  2C56               	goto	u1131
  3819     0455  2C57               	goto	u1130
  3820     0456                     u1131:
  3821     0456  2C61               	goto	l1615
  3822     0457                     u1130:
  3823     0457                     l1613:
  3824                           
  3825                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/ore_stockpile.c: 25:         _delay((unsigned long)((2
      +                          )*(32000000UL/4000.0)));
  3826     0457  3015               	movlw	21
  3827     0458  0020               	movlb	0	; select bank0
  3828     0459  00A0               	movwf	??_output_servo_pulse
  3829     045A  30C6               	movlw	198
  3830     045B                     u1587:
  3831     045B  0B89               	decfsz	9,f
  3832     045C  2C5B               	goto	u1587
  3833     045D  0BA0               	decfsz	??_output_servo_pulse,f
  3834     045E  2C5B               	goto	u1587
  3835     045F  0000               	nop
  3836                           
  3837                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/ore_stockpile.c: 26:     } else {
  3838     0460  2C6A               	goto	l1617
  3839     0461                     l1615:
  3840                           
  3841                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/ore_stockpile.c: 27:         _delay((unsigned long)((1
      +                          )*(32000000UL/4000.0)));
  3842     0461  300B               	movlw	11
  3843     0462  0020               	movlb	0	; select bank0
  3844     0463  00A0               	movwf	??_output_servo_pulse
  3845     0464  3062               	movlw	98
  3846     0465                     u1597:
  3847     0465  0B89               	decfsz	9,f
  3848     0466  2C65               	goto	u1597
  3849     0467  0BA0               	decfsz	??_output_servo_pulse,f
  3850     0468  2C65               	goto	u1597
  3851     0469  0000               	nop
  3852     046A                     l1617:
  3853                           
  3854                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/ore_stockpile.c: 29:     LATAbits.LATA1 = 0;
  3855     046A  0020               	movlb	0	; select bank0
  3856     046B  1096               	bcf	22,1	;volatile
  3857     046C                     l211:
  3858     046C  0008               	return
  3859     046D                     __end_of_output_servo_pulse:
  3860                           
  3861                           	psect	text3
  3862     046D                     __ptext3:	
  3863 ;; *************** function _solar_parse_502 *****************
