

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Apr  8 14:57:39 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,space=0,delta=2
    36                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 18/12/2025 GMT
    43                           ; 
    44                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    45                           ; 
    46                           ; Licensed under the Apache License, Version 2.0 (the "License");
    47                           ; you may not use this file except in compliance with the License.
    48                           ; You may obtain a copy of the License at
    49                           ; 
    50                           ;   http://www.apache.org/licenses/LICENSE-2.0
    51                           ; 
    52                           ; Unless required by applicable law or agreed to in writing, software
    53                           ; distributed under the License is distributed on an "AS IS" BASIS,
    54                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    55                           ; See the License for the specific language governing permissions and
    56                           ; limitations under the License.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18855 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62     0008                     bsr             equ	8
    63     0005                     fsr0h           equ	5
    64     0004                     fsr0l           equ	4
    65     0007                     fsr1h           equ	7
    66     0006                     fsr1l           equ	6
    67     0000                     indf            equ	0
    68     0000                     indf0           equ	0
    69     0001                     indf1           equ	1
    70     000B                     intcon          equ	11
    71     0002                     pc              equ	2
    72     0002                     pcl             equ	2
    73     000A                     pclath          equ	10
    74     0003                     status          equ	3
    75     0009                     wreg            equ	9
  6284     0FF2                     l2833:
  6285                           
  6286                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/ore_stockpile.c: 31:         _delay((unsigned long)((1
      +                          )*(32000000UL/4000.0)));
  6287     0FF2  300B               	movlw	11
  6288     0FF3  0020               	movlb	0	; select bank0
  6289     0FF4  00A0               	movwf	??_output_servo_pulse
  6290     0FF5  3062               	movlw	98
  6291     0FF6                     u3827:
  6292     0FF6  0B89               	decfsz	9,f
  6293     0FF7  2FF6               	goto	u3827
  6294     0FF8  0BA0               	decfsz	??_output_servo_pulse,f
  6295     0FF9  2FF6               	goto	u3827
  6296     0FFA  0000               	nop
  6297     0FFB                     l2835:
  6298                           
  6299                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/ore_stockpile.c: 33:     LATAbits.LATA1 = 0;
  6300     0FFB  0020               	movlb	0	; select bank0
  6301     0FFC  1096               	bcf	22,1	;volatile
  6302     0FFD                     l2837:
  6303                           
  6304                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/ore_stockpile.c: 34:     PIE4bits.TMR2IE = 1;
  6305     0FFD  002E               	movlb	14	; select bank14
  6306     0FFE  149A               	bsf	26,1	;volatile
  6307     0FFF                     l227:
  6308     0FFF  0008               	return
  6309     1000                     __end_of_output_servo_pulse:
  6310                           
  6311                           	psect	text7
  6312     06C6                     __ptext7:	
  6313 ;; *************** function _solar_parse_502 *****************
  6314 ;; Defined at:
  6315 ;;		line 6 in file "/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Embeded (ECE-323
      +2)/BIGGER_DAWG_ROVER/task_solar.c"
  6316 ;; Parameters:    Size  Location     Type
  6317 ;;		None
  6318 ;; Auto vars:     Size  Location     Type
  6319 ;;  SW2             2    7[BANK0 ] unsigned short 
  6320 ;;  SW1             2    5[BANK0 ] unsigned short 
  6321 ;; Return value:  Size  Location     Type
  6322 ;;                  1    wreg      void 
  6323 ;; Registers used:
  6324 ;;		wreg, status,2, status,0
  6325 ;; Tracked objects:
  6326 ;;		On entry : 0/0
  6327 ;;		On exit  : 0/0
  6328 ;;		Unchanged: 0/0
  6329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6330 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6331 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6332 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6333 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6334 ;;Total ram usage:       10 bytes
  6335 ;; Hardware stack levels used: 1
  6336 ;; Hardware stack levels required when called: 3
  6337 ;; This function calls:
  6338 ;;		Nothing
  6339 ;; This function is called by:
  6340 ;;		_main
  6341 ;; This function uses a non-reentrant model
  6342 ;;
  6343                           
  6344     06C6                     _solar_parse_502:	
  6345                           ;psect for function _solar_parse_502
  6346                           
  6347     06C6                     l2429:	
  6348                           ;incstack = 0
  6349                           ; Regs used in _solar_parse_502: [wreg+status,2+status,0]
  6350                           
  6351                           
  6352                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/task_solar.c: 7:     uint16_t SW1 = ((uint16_t)comms_p
      +                          ayload[9] << 8) | comms_payload[8];
  6353     06C6  0021               	movlb	1	; select bank1
  6354     06C7  0828               	movf	(_comms_payload^(0+128)+8),w
  6355     06C8  0020               	movlb	0	; select bank0
  6356     06C9  00A0               	movwf	??_solar_parse_502
  6357     06CA  01A1               	clrf	??_solar_parse_502+1
  6358     06CB  0021               	movlb	1	; select bank1
  6359     06CC  0829               	movf	(_comms_payload^(0+128)+9),w
  6360     06CD  0020               	movlb	0	; select bank0
  6361     06CE  00A2               	movwf	??_solar_parse_502+2
  6362     06CF  01A3               	clrf	??_solar_parse_502+3
  6363     06D0  0822               	movf	??_solar_parse_502+2,w
  6364     06D1  00A3               	movwf	??_solar_parse_502+3
  6365     06D2  01A2               	clrf	??_solar_parse_502+2
  6366     06D3  0820               	movf	??_solar_parse_502,w
  6367     06D4  0422               	iorwf	??_solar_parse_502+2,w
  6368     06D5  00A5               	movwf	solar_parse_502@SW1
  6369     06D6  0821               	movf	??_solar_parse_502+1,w
  6370     06D7  0423               	iorwf	??_solar_parse_502+3,w
  6371     06D8  00A6               	movwf	solar_parse_502@SW1+1
  6372                           
  6373                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/task_solar.c: 8:     uint16_t SW2 = ((uint16_t)comms_p
      +                          ayload[11] << 8) | comms_payload[10];
  6374     06D9  0021               	movlb	1	; select bank1
  6375     06DA  082A               	movf	(_comms_payload^(0+128)+10),w
  6376     06DB  0020               	movlb	0	; select bank0
  6377     06DC  00A0               	movwf	??_solar_parse_502
  6378     06DD  01A1               	clrf	??_solar_parse_502+1
  6379     06DE  0021               	movlb	1	; select bank1
  6380     06DF  082B               	movf	(_comms_payload^(0+128)+11),w
  6381     06E0  0020               	movlb	0	; select bank0
  6382     06E1  00A2               	movwf	??_solar_parse_502+2
  6383     06E2  01A3               	clrf	??_solar_parse_502+3
  6384     06E3  0822               	movf	??_solar_parse_502+2,w
  6385     06E4  00A3               	movwf	??_solar_parse_502+3
  6386     06E5  01A2               	clrf	??_solar_parse_502+2
  6387     06E6  0820               	movf	??_solar_parse_502,w
  6388     06E7  0422               	iorwf	??_solar_parse_502+2,w
  6389     06E8  00A7               	movwf	solar_parse_502@SW2
  6390     06E9  0821               	movf	??_solar_parse_502+1,w
  6391     06EA  0423               	iorwf	??_solar_parse_502+3,w
  6392     06EB  00A8               	movwf	solar_parse_502@SW2+1
  6393     06EC                     l2431:
  6394                           
  6395                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/task_solar.c: 9:     LATAbits.LATA0 = (SW1 == 2000 && 
      +                          SW2 == 2000) ? 1 : 0;
  6396     06EC  01A9               	clrf	_solar_parse_502$1180
  6397     06ED                     l2433:
  6398     06ED  30D0               	movlw	208
  6399     06EE  0625               	xorwf	solar_parse_502@SW1,w
  6400     06EF  3007               	movlw	7
  6401     06F0  1903               	skipnz
  6402     06F1  0626               	xorwf	solar_parse_502@SW1+1,w
  6403     06F2  1D03               	btfss	3,2
  6404     06F3  2EF5               	goto	u2301
  6405     06F4  2EF6               	goto	u2300
  6406     06F5                     u2301:
  6407     06F5  2F01               	goto	l2439
  6408     06F6                     u2300:
  6409     06F6                     l2435:
  6410     06F6  30D0               	movlw	208
  6411     06F7  0627               	xorwf	solar_parse_502@SW2,w
  6412     06F8  3007               	movlw	7
  6413     06F9  1903               	skipnz
  6414     06FA  0628               	xorwf	solar_parse_502@SW2+1,w
  6415     06FB  1D03               	btfss	3,2
  6416     06FC  2EFE               	goto	u2311
  6417     06FD  2EFF               	goto	u2310
  6418     06FE                     u2311:
  6419     06FE  2F01               	goto	l2439
  6420     06FF                     u2310:
  6421     06FF                     l2437:
  6422     06FF  3001               	movlw	1
  6423     0700  00A9               	movwf	_solar_parse_502$1180
  6424     0701                     l2439:
  6425     0701  0C29               	rrf	_solar_parse_502$1180,w
  6426     0702  1C03               	skipc
  6427     0703  1016               	bcf	22,0	;volatile
  6428     0704  1803               	skipnc
  6429     0705  1416               	bsf	22,0	;volatile
  6430     0706                     l525:
  6431     0706  0008               	return
  6432     0707                     __end_of_solar_parse_502:
  6433                           
  6434                           	psect	text8
  6435     0595                     __ptext8:	
  6436 ;; *************** function _ore_process_parse_502 *****************
  6437 ;; Defined at:
  6438 ;;		line 4 in file "/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Embeded (ECE-323
      +2)/BIGGER_DAWG_ROVER/ore_process.c"
  6439 ;; Parameters:    Size  Location     Type
  6440 ;;		None
  6441 ;; Auto vars:     Size  Location     Type
  6442 ;;  color_raw       2   12[BANK0 ] unsigned short 
  6443 ;;  SW4             2    9[BANK0 ] unsigned short 
  6444 ;;  SW1             2    7[BANK0 ] unsigned short 
  6445 ;;  color           1   11[BANK0 ] unsigned char 
  6446 ;; Return value:  Size  Location     Type
  6447 ;;                  1    wreg      void 
  6448 ;; Registers used:
  6449 ;;		wreg, status,2, status,0, pclath, cstack
  6450 ;; Tracked objects:
  6451 ;;		On entry : 0/0
  6452 ;;		On exit  : 0/0
  6453 ;;		Unchanged: 0/0
  6454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6455 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6456 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6457 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6458 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6459 ;;Total ram usage:       12 bytes
  6460 ;; Hardware stack levels used: 1
  6461 ;; Hardware stack levels required when called: 5
  6462 ;; This function calls:
  6463 ;;		_comms_send_color_info
  6464 ;; This function is called by:
  6465 ;;		_main
  6466 ;; This function uses a non-reentrant model
  6467 ;;
  6468                           
  6469     0595                     _ore_process_parse_502:	
  6470                           ;psect for function _ore_process_parse_502
  6471                           
  6472     0595                     l3105:	
  6473                           ;incstack = 0
  6474                           ; Regs used in _ore_process_parse_502: [wreg+status,2+status,0+pclath+cstack]
  6475                           
  6476                           
  6477                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/ore_process.c: 5:     uint16_t SW1 = ((uint16_t)comms_
      +                          payload[9] << 8) | comms_payload[8];
  6478     0595  0021               	movlb	1	; select bank1
  6479     0596  0828               	movf	(_comms_payload^(0+128)+8),w
  6480     0597  0020               	movlb	0	; select bank0
  6481     0598  00A2               	movwf	??_ore_process_parse_502
  6482     0599  01A3               	clrf	??_ore_process_parse_502+1
  6483     059A  0021               	movlb	1	; select bank1
  6484     059B  0829               	movf	(_comms_payload^(0+128)+9),w
  6485     059C  0020               	movlb	0	; select bank0
  6486     059D  00A4               	movwf	??_ore_process_parse_502+2
  6487     059E  01A5               	clrf	??_ore_process_parse_502+3
  6488     059F  0824               	movf	??_ore_process_parse_502+2,w
  6489     05A0  00A5               	movwf	??_ore_process_parse_502+3
  6490     05A1  01A4               	clrf	??_ore_process_parse_502+2
  6491     05A2  0822               	movf	??_ore_process_parse_502,w
  6492     05A3  0424               	iorwf	??_ore_process_parse_502+2,w
  6493     05A4  00A7               	movwf	ore_process_parse_502@SW1
  6494     05A5  0823               	movf	??_ore_process_parse_502+1,w
  6495     05A6  0425               	iorwf	??_ore_process_parse_502+3,w
  6496     05A7  00A8               	movwf	ore_process_parse_502@SW1+1
  6497                           
  6498                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/ore_process.c: 6:     uint16_t SW4 = ((uint16_t)comms_
      +                          payload[15] << 8) | comms_payload[14];
  6499     05A8  0021               	movlb	1	; select bank1
  6500     05A9  082E               	movf	(_comms_payload^(0+128)+14),w
  6501     05AA  0020               	movlb	0	; select bank0
  6502     05AB  00A2               	movwf	??_ore_process_parse_502
  6503     05AC  01A3               	clrf	??_ore_process_parse_502+1
  6504     05AD  0021               	movlb	1	; select bank1
  6505     05AE  082F               	movf	(_comms_payload^(0+128)+15),w
  6506     05AF  0020               	movlb	0	; select bank0
  6507     05B0  00A4               	movwf	??_ore_process_parse_502+2
  6508     05B1  01A5               	clrf	??_ore_process_parse_502+3
  6509     05B2  0824               	movf	??_ore_process_parse_502+2,w
  6510     05B3  00A5               	movwf	??_ore_process_parse_502+3
  6511     05B4  01A4               	clrf	??_ore_process_parse_502+2
  6512     05B5  0822               	movf	??_ore_process_parse_502,w
  6513     05B6  0424               	iorwf	??_ore_process_parse_502+2,w
  6514     05B7  00A9               	movwf	ore_process_parse_502@SW4
  6515     05B8  0823               	movf	??_ore_process_parse_502+1,w
  6516     05B9  0425               	iorwf	??_ore_process_parse_502+3,w
  6517     05BA  00AA               	movwf	ore_process_parse_502@SW4+1
  6518     05BB                     l3107:
  6519                           
  6520                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/ore_process.c: 8:     if (SW1 != 2000 || SW4 != 2000) 
      +                          {
  6521     05BB  30D0               	movlw	208
  6522     05BC  0627               	xorwf	ore_process_parse_502@SW1,w
  6523     05BD  3007               	movlw	7
  6524     05BE  1903               	skipnz
  6525     05BF  0628               	xorwf	ore_process_parse_502@SW1+1,w
