

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Mar 31 11:46:50 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,space=0,delta=2
    28                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 18/12/2025 GMT
    34                           ; 
    35                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    36                           ; 
    37                           ; Licensed under the Apache License, Version 2.0 (the "License");
    38                           ; you may not use this file except in compliance with the License.
    39                           ; You may obtain a copy of the License at
    40                           ; 
    41                           ;   http://www.apache.org/licenses/LICENSE-2.0
    42                           ; 
    43                           ; Unless required by applicable law or agreed to in writing, software
    44                           ; distributed under the License is distributed on an "AS IS" BASIS,
    45                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    46                           ; See the License for the specific language governing permissions and
    47                           ; limitations under the License.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18855 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0008                     bsr             equ	8
    54     0005                     fsr0h           equ	5
    55     0004                     fsr0l           equ	4
    56     0007                     fsr1h           equ	7
    57     0006                     fsr1l           equ	6
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0001                     indf1           equ	1
    61     000B                     intcon          equ	11
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
    66     0009                     wreg            equ	9
  3588                           ;../main.c: 72:         _delay((unsigned long)((100)*(32000000UL/4000.0)));
  3589     03E0  3005               	movlw	5
  3590     03E1  0020               	movlb	0	; select bank0
  3591     03E2  00C2               	movwf	??_main+1
  3592     03E3  300F               	movlw	15
  3593     03E4  00C1               	movwf	??_main
  3594     03E5  30F1               	movlw	241
  3595     03E6                     u1577:
  3596     03E6  0B89               	decfsz	9,f
  3597     03E7  2BE6               	goto	u1577
  3598     03E8  0BC1               	decfsz	??_main,f
  3599     03E9  2BE6               	goto	u1577
  3600     03EA  0BC2               	decfsz	??_main+1,f
  3601     03EB  2BE6               	goto	u1577
  3602     03EC                     l1795:
  3603                           
  3604                           ;../main.c: 73:         comms_send_get_data();
  3605     03EC  3184  248A  3183   	fcall	_comms_send_get_data
  3606     03EF                     l1797:
  3607                           
  3608                           ;../main.c: 75:         if (comms_new_502) {
  3609     03EF  0873               	movf	_comms_new_502,w	;volatile
  3610     03F0  1903               	btfsc	3,2
  3611     03F1  2BF3               	goto	u1561
  3612     03F2  2BF4               	goto	u1560
  3613     03F3                     u1561:
  3614     03F3  2BE0               	goto	l155
  3615     03F4                     u1560:
  3616     03F4                     l1799:
  3617                           
  3618                           ;../main.c: 76:             comms_new_502 = 0;
  3619     03F4  01F3               	clrf	_comms_new_502	;volatile
  3620     03F5                     l1801:
  3621                           
  3622                           ;../main.c: 77:             movement_parse_502();
  3623     03F5  3180  2031  3183   	fcall	_movement_parse_502
  3624     03F8                     l1803:
  3625                           
  3626                           ;../main.c: 78:             solar_parse_502();
  3627     03F8  3184  246C  3183   	fcall	_solar_parse_502
  3628     03FB                     l1805:
  3629                           
  3630                           ;../main.c: 79:             ore_process_parse_502();
  3631     03FB  3182  22EF  3183   	fcall	_ore_process_parse_502
  3632     03FE                     l1807:
  3633                           
  3634                           ;../main.c: 80:             stockpile_parse_502();
  3635     03FE  3183  2340  3183   	fcall	_stockpile_parse_502
  3636     0401                     l1809:
  3637                           
  3638                           ;../main.c: 81:             magnetic_parse_502();
  3639     0401  3181  2161  3183   	fcall	_magnetic_parse_502
  3640     0404  2BE0               	goto	l155
  3641     0405  3180  281E         	ljmp	start
  3642     0407                     __end_of_main:
  3643                           
  3644                           	psect	text1
  3645     0340                     __ptext1:	
  3646 ;; *************** function _stockpile_parse_502 *****************
  3647 ;; Defined at:
  3648 ;;		line 32 in file "../ore_stockpile.c"
  3649 ;; Parameters:    Size  Location     Type
  3650 ;;		None
  3651 ;; Auto vars:     Size  Location     Type
  3652 ;;  raw             2    7[BANK0 ] unsigned short 
  3653 ;;  new_flap_up     1    9[BANK0 ] unsigned char 
  3654 ;; Return value:  Size  Location     Type
  3655 ;;                  1    wreg      void 
  3656 ;; Registers used:
  3657 ;;		wreg, status,2, status,0, pclath, cstack
  3658 ;; Tracked objects:
  3659 ;;		On entry : 0/0
  3660 ;;		On exit  : 0/0
  3661 ;;		Unchanged: 0/0
  3662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3663 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3664 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3665 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3666 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3667 ;;Total ram usage:        8 bytes
  3668 ;; Hardware stack levels used: 1
  3669 ;; Hardware stack levels required when called: 4
  3670 ;; This function calls:
  3671 ;;		_output_servo_pulse
  3672 ;; This function is called by:
  3673 ;;		_main
  3674 ;; This function uses a non-reentrant model
  3675 ;;
  3676                           
  3677     0340                     _stockpile_parse_502:	
  3678                           ;psect for function _stockpile_parse_502
  3679                           
  3680     0340                     l1741:	
  3681                           ;incstack = 0
  3682                           ; Regs used in _stockpile_parse_502: [wreg+status,2+status,0+pclath+cstack]
  3683                           
  3684                           
  3685                           ;../ore_stockpile.c: 33:     uint16_t raw = ((uint16_t)comms_payload[5] << 8) | comms_pa
      +                          yload[4];
  3686     0340  0020               	movlb	0	; select bank0
  3687     0341  0847               	movf	_comms_payload+4,w
  3688     0342  00A2               	movwf	??_stockpile_parse_502
  3689     0343  01A3               	clrf	??_stockpile_parse_502+1
  3690     0344  0848               	movf	_comms_payload+5,w
  3691     0345  00A4               	movwf	??_stockpile_parse_502+2
  3692     0346  01A5               	clrf	??_stockpile_parse_502+3
  3693     0347  0824               	movf	??_stockpile_parse_502+2,w
  3694     0348  00A5               	movwf	??_stockpile_parse_502+3
  3695     0349  01A4               	clrf	??_stockpile_parse_502+2
  3696     034A  0822               	movf	??_stockpile_parse_502,w
  3697     034B  0424               	iorwf	??_stockpile_parse_502+2,w
  3698     034C  00A7               	movwf	stockpile_parse_502@raw
  3699     034D  0823               	movf	??_stockpile_parse_502+1,w
  3700     034E  0425               	iorwf	??_stockpile_parse_502+3,w
  3701     034F  00A8               	movwf	stockpile_parse_502@raw+1
  3702                           
  3703                           ;../ore_stockpile.c: 35:     static uint8_t flap_up = 0;;../ore_stockpile.c: 36:     uin
      +                          t8_t new_flap_up = flap_up;
  3704     0350  085E               	movf	stockpile_parse_502@flap_up,w
  3705     0351  00A9               	movwf	stockpile_parse_502@new_flap_up
  3706                           
  3707                           ;../ore_stockpile.c: 38:     if (raw >= 1750) {
  3708     0352  3006               	movlw	6
  3709     0353  0228               	subwf	stockpile_parse_502@raw+1,w
  3710     0354  30D6               	movlw	214
  3711     0355  1903               	skipnz
  3712     0356  0227               	subwf	stockpile_parse_502@raw,w
  3713     0357  1C03               	skipc
  3714     0358  2B5A               	goto	u1431
  3715     0359  2B5B               	goto	u1430
  3716     035A                     u1431:
  3717     035A  2B5E               	goto	l1745
  3718     035B                     u1430:
  3719     035B                     l1743:
  3720                           
  3721                           ;../ore_stockpile.c: 39:         new_flap_up = 1;
  3722     035B  3001               	movlw	1
  3723     035C  00A9               	movwf	stockpile_parse_502@new_flap_up
  3724                           
  3725                           ;../ore_stockpile.c: 40:     } else if (raw <= 1250) {
  3726     035D  2B68               	goto	l1749
  3727     035E                     l1745:
  3728     035E  3004               	movlw	4
  3729     035F  0228               	subwf	stockpile_parse_502@raw+1,w
  3730     0360  30E3               	movlw	227
  3731     0361  1903               	skipnz
  3732     0362  0227               	subwf	stockpile_parse_502@raw,w
  3733     0363  1803               	skipnc
  3734     0364  2B66               	goto	u1441
  3735     0365  2B67               	goto	u1440
  3736     0366                     u1441:
  3737     0366  2B68               	goto	l1749
  3738     0367                     u1440:
  3739     0367                     l1747:
  3740                           
  3741                           ;../ore_stockpile.c: 41:         new_flap_up = 0;
  3742     0367  01A9               	clrf	stockpile_parse_502@new_flap_up
  3743     0368                     l1749:
  3744                           
  3745                           ;../ore_stockpile.c: 44:     if (new_flap_up != flap_up) {
  3746     0368  0829               	movf	stockpile_parse_502@new_flap_up,w
  3747     0369  065E               	xorwf	stockpile_parse_502@flap_up,w
  3748     036A  1903               	skipnz
  3749     036B  2B6D               	goto	u1451
  3750     036C  2B6E               	goto	u1450
  3751     036D                     u1451:
  3752     036D  2B74               	goto	l220
  3753     036E                     u1450:
  3754     036E                     l1751:
  3755                           
  3756                           ;../ore_stockpile.c: 45:         flap_up = new_flap_up;
  3757     036E  0829               	movf	stockpile_parse_502@new_flap_up,w
  3758     036F  00DE               	movwf	stockpile_parse_502@flap_up
  3759     0370                     l1753:
  3760                           
  3761                           ;../ore_stockpile.c: 46:         output_servo_pulse(flap_up);
  3762     0370  085E               	movf	stockpile_parse_502@flap_up,w
  3763     0371  3184  244E  3183   	fcall	_output_servo_pulse
  3764     0374                     l220:
  3765     0374  0008               	return
  3766     0375                     __end_of_stockpile_parse_502:
  3767                           
  3768                           	psect	text2
  3769     044E                     __ptext2:	
  3770 ;; *************** function _output_servo_pulse *****************
  3771 ;; Defined at:
  3772 ;;		line 22 in file "../ore_stockpile.c"
  3773 ;; Parameters:    Size  Location     Type
  3774 ;;  flap_up         1    wreg     unsigned char 
  3775 ;; Auto vars:     Size  Location     Type
  3776 ;;  flap_up         1    1[BANK0 ] unsigned char 
  3777 ;; Return value:  Size  Location     Type
  3778 ;;                  1    wreg      void 
  3779 ;; Registers used:
  3780 ;;		wreg, status,2, status,0
  3781 ;; Tracked objects:
  3782 ;;		On entry : 0/0
  3783 ;;		On exit  : 0/0
  3784 ;;		Unchanged: 0/0
  3785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3786 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3787 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3788 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3789 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3790 ;;Total ram usage:        2 bytes
  3791 ;; Hardware stack levels used: 1
  3792 ;; Hardware stack levels required when called: 3
  3793 ;; This function calls:
  3794 ;;		Nothing
  3795 ;; This function is called by:
  3796 ;;		_stockpile_parse_502
  3797 ;; This function uses a non-reentrant model
  3798 ;;
  3799                           
